id,title,channel,published,link,duration,car
7yEcR78MO44,"Kia EV9 review: Premium like BMW & Mercedes – only much cheaper?","INSTADRIVE - ecarso","4 weeks ago",https://www.youtube.com/watch?v=7yEcR78MO44,,EV9
v3SpW9wrQhw,"KIA EV9 Fazit nach einem Jahr - unsere ehrliche Abrechnung!","JÖNOHS","3 months ago",https://www.youtube.com/watch?v=v3SpW9wrQhw,27:15,EV9
pmuQ91MZvBY,"Kia EV9: das XXL-Missverständnis? - E-Auto Supertest mit Alex Bloch | auto motor und sport","auto motor und sport","1 year ago",https://www.youtube.com/watch?v=pmuQ91MZvBY,54:33,EV9
x6vj8VLMhVI,"Kia EV9 (2023) | Kias große Klasse | Erste Fahrt mit Michael Gebhardt","AUTO BILD","2 years ago",https://www.youtube.com/watch?v=x6vj8VLMhVI,6:19,EV9
dSQ9eRl7WSA,"Broken down, drive dead - breakdown in the KIA EV9!","JÖNOHS","1 month ago",https://www.youtube.com/watch?v=dSQ9eRl7WSA,13:45,EV9
64TM4b3oJac,"Yes, but...Test - Kia EV9 AWD Earth 2025 - 385 hp - Data Info Review Opinion Test report German","AUTOMMYBIL","5 months ago",https://www.youtube.com/watch?v=64TM4b3oJac,33:00,EV9
Lk05ScujUmM,"KIA EV9: Warum schafft KIA, was die anderen nicht schaffen?","Car Maniac","2 years ago",https://www.youtube.com/watch?v=Lk05ScujUmM,45:00,EV9
T6_F3AF-86g,"Luxuriöse SUVs: KIA 🤜🆚🤛Tesla I GRIP","GRIP - Das Motormagazin","1 year ago",https://www.youtube.com/watch?v=T6_F3AF-86g,37:00,EV9
E9Cxh9BAW4U,"KIA EV9 | Überraschend sparsam oder ein Stromfresser? | Verbrauchstest","Nonstop Driving","9 months ago",https://www.youtube.com/watch?v=E9Cxh9BAW4U,9:01,EV9
vkdV86QYv7I,"2026 Kia EV9","Motormouth","1 month ago",https://www.youtube.com/watch?v=vkdV86QYv7I,18:42,EV9
s8GE2sgGP5A,"Which 3-Row EV Is Best? Volvo EX90 vs. Kia EV9 vs. Volkswagen ID. Buzz","Edmunds Cars","3 months ago",https://www.youtube.com/watch?v=s8GE2sgGP5A,24:00,EV9
BiC-fxLDJ1U,"Kia EV9 Testbericht – Jede Funktion, jeder Fehler. Wahnsinn oder Meisterwerk?","Cars Uncovered","2 months ago",https://www.youtube.com/watch?v=BiC-fxLDJ1U,12:18,EV9
jjHv9I7wiDo,"KIA EV9 (384 PS) - POV-Fahrt und Rundgang!","Johnny POV","9 months ago",https://www.youtube.com/watch?v=jjHv9I7wiDo,10:03,EV9
xF5IEFPd94A,"Der 5m-Riese: Kia EV9 – Fahrbericht | auto motor und sport","auto motor und sport","1 year ago",https://www.youtube.com/watch?v=xF5IEFPd94A,13:56,EV9
F4VGSmUzvVQ,"KIA jetzt Oberklasse? | EV9 im Family-Check | Motorvision","Motorvision Deutschland","10 months ago",https://www.youtube.com/watch?v=F4VGSmUzvVQ,14:47,EV9
1Lkezr7IfJk,"KIA EV9: Reisen, Routenplanung, Reichweite, Ladespeed","Car Maniac","1 year ago",https://www.youtube.com/watch?v=1Lkezr7IfJk,33:00,EV9
Ll3MkfVR3Nc,"1000 km im Kia EV9 mit der Familie","Spiel und Zeug","1 year ago",https://www.youtube.com/watch?v=Ll3MkfVR3Nc,21:00,EV9
5zSDy3nNKVQ,"New Kia EV9 review: Cancel your Range Rover!","carwow","1 year ago",https://www.youtube.com/watch?v=5zSDy3nNKVQ,29:00,EV9
HXCVYan1O-4,"E-Auto mit Wohnwagen * Verbrauchsfahrten * KIA EV9 AWD * Ausfahrt.tv","Ausfahrt.tv","10 months ago",https://www.youtube.com/watch?v=HXCVYan1O-4,29:00,EV9
7WoCfMSEr38,"Kia EV9 GT (2025) Was kann das NEUE Oberklasse Elektro Flaggschiff?! Review | Test | Kia EV 9 GT","the car crash review","5 months ago",https://www.youtube.com/watch?v=7WoCfMSEr38,28:00,EV9
